

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 08 17:37:54 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F4550
  5636                           ; BSR set to: 0
  5637                           ;LCD_ModSauer.c: 229: lcd_write(0xC0+(coluna-1));
  5638  0066A6  5161               	movf	lcd_gotoxy@coluna& (0+255),w,b
  5639  0066A8  0FBF               	addlw	191
  5640  0066AA  ECE0  F031         	call	_lcd_write
  5641                           
  5642                           ;LCD_ModSauer.c: 230: break;
  5643  0066AE  D017               	goto	l744
  5644  0066B0                     l4905:
  5645                           
  5646                           ; BSR set to: 0
  5647                           ;LCD_ModSauer.c: 233: lcd_write(Linha_3+(coluna-1));
  5648  0066B0  5161               	movf	lcd_gotoxy@coluna& (0+255),w,b
  5649  0066B2  242F               	addwf	_Linha_3,w,c
  5650  0066B4  6F62               	movwf	??_lcd_gotoxy& (0+255),b
  5651  0066B6  0562               	decf	??_lcd_gotoxy& (0+255),w,b
  5652  0066B8  ECE0  F031         	call	_lcd_write
  5653                           
  5654                           ;LCD_ModSauer.c: 234: break;
  5655  0066BC  D010               	goto	l744
  5656  0066BE                     l4907:
  5657                           
  5658                           ; BSR set to: 0
  5659                           ;LCD_ModSauer.c: 237: lcd_write(Linha_4+(coluna-1));
  5660  0066BE  5161               	movf	lcd_gotoxy@coluna& (0+255),w,b
  5661  0066C0  2430               	addwf	_Linha_4,w,c
  5662  0066C2  6F62               	movwf	??_lcd_gotoxy& (0+255),b
  5663  0066C4  0562               	decf	??_lcd_gotoxy& (0+255),w,b
  5664  0066C6  ECE0  F031         	call	_lcd_write
  5665                           
  5666                           ;LCD_ModSauer.c: 238: break;
  5667  0066CA  D009               	goto	l744
  5668  0066CC                     l4911:
  5669                           
  5670                           ; BSR set to: 0
  5671  0066CC  5163               	movf	lcd_gotoxy@linha& (0+255),w,b
  5672                           
  5673                           ; Switch size 1, requested type "space"
  5674                           ; Number of cases is 4, Range of values is 1 to 4
  5675                           ; switch strategies available:
  5676                           ; Name         Instructions Cycles
  5677                           ; simple_byte           13     7 (average)
  5678                           ;	Chosen strategy is simple_byte
  5679  0066CE  0A01               	xorlw	1	; case 1
  5680  0066D0  E0E5               	bz	l4901
  5681  0066D2  0A03               	xorlw	3	; case 2
  5682  0066D4  E0E8               	bz	l4903
  5683  0066D6  0A01               	xorlw	1	; case 3
  5684  0066D8  E0EB               	bz	l4905
  5685  0066DA  0A07               	xorlw	7	; case 4
  5686  0066DC  E0F0               	bz	l4907
  5687  0066DE                     l744:
  5688                           
  5689                           ; BSR set to: 0
  5690  0066DE  0012               	return		;funcret
  5691  0066E0                     __end_of_lcd_gotoxy:
  5692                           	opt stack 0
  5693                           tblptru	equ	0xFF8
  5694                           tblptrh	equ	0xFF7
  5695                           tblptrl	equ	0xFF6
  5696                           tablat	equ	0xFF5
  5697                           prodh	equ	0xFF4
  5698                           prodl	equ	0xFF3
  5699                           intcon	equ	0xFF2
  5700                           intcon2	equ	0xFF1
  5701                           postinc0	equ	0xFEE
  5702                           wreg	equ	0xFE8
  5703                           indf1	equ	0xFE7
  5704                           postinc1	equ	0xFE6
  5705                           postdec1	equ	0xFE5
  5706                           plusw1	equ	0xFE3
  5707                           fsr1h	equ	0xFE2
  5708                           fsr1l	equ	0xFE1
  5709                           indf2	equ	0xFDF
  5710                           postinc2	equ	0xFDE
  5711                           postdec2	equ	0xFDD
  5712                           plusw2	equ	0xFDB
  5713                           fsr2h	equ	0xFDA
  5714                           fsr2l	equ	0xFD9
  5715                           status	equ	0xFD8
  5716                           
  5717 ;; *************** function _lcd_init *****************
  5718 ;; Defined at:
  5719 ;;		line 35 in file "D:\Dropbox\Micros\2015\TC_2015\18F4550\LCD_ModSauer.c"
  5720 ;; Parameters:    Size  Location     Type
  5721 ;;  definir_tipo    1    wreg     unsigned char 
  5722 ;; Auto vars:     Size  Location     Type
  5723 ;;  definir_tipo    1    3[BANK0 ] unsigned char 
  5724 ;;  init_value      1    0        unsigned char 
  5725 ;; Return value:  Size  Location     Type
  5726 ;;		None               void
  5727 ;; Registers used:
  5728 ;;		wreg, status,2, status,0, cstack
  5729 ;; Tracked objects:
  5730 ;;		On entry : F/0
  5731 ;;		On exit  : F/0
  5732 ;;		Unchanged: 0/0
  5733 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5734 ;;      Params:         0       0       0       0       0       0       0       0       0
  5735 ;;      Locals:         0       2       0       0       0       0       0       0       0
  5736 ;;      Temps:          0       1       0       0       0       0       0       0       0
  5737 ;;      Totals:         0       3       0       0       0       0       0       0       0
  5738 ;;Total ram usage:        3 bytes
  5739 ;; Hardware stack levels used:    1
  5740 ;; Hardware stack levels required when called:    8
  5741 ;; This function calls:
  5742 ;;		_escrever_simbolo_fechadura
  5743 ;;		_lcd_clear
  5744 ;;		_lcd_write
  5745 ;; This function is called by:
  5746 ;;		_main
  5747 ;; This function uses a non-reentrant model
  5748 ;;
  5749                           
  5750                           	psect	text13
  5751  006BFC                     __ptext13:
  5752                           	opt stack 0
  5753  006BFC                     _lcd_init:
  5754                           	opt stack 22
  5755                           
  5756                           ; BSR set to: 0
  5757                           ;incstack = 0
  5758                           ;lcd_init@definir_tipo_lcd stored from wreg
  5759  006BFC  6F63               	movwf	lcd_init@definir_tipo_lcd& (0+255),b
  5760                           
  5761                           ; BSR set to: 0
  5762                           ;LCD_ModSauer.c: 37: char init_value;
  5763                           ;LCD_ModSauer.c: 38: linha_lcd=1;
  5764  006BFE  0E01               	movlw	1
  5765  006C00  6E33               	movwf	_linha_lcd,c
  5766                           
  5767                           ; BSR set to: 0
  5768                           ;LCD_ModSauer.c: 40: lcd_type = definir_tipo_lcd;
  5769  006C02  C063  F032         	movff	lcd_init@definir_tipo_lcd,_lcd_type
  5770                           
  5771                           ;LCD_ModSauer.c: 42: switch(lcd_type){
  5772  006C06  D012               	goto	l5389
  5773  006C08                     l5379:
  5774                           
  5775                           ; BSR set to: 0
  5776                           ;LCD_ModSauer.c: 44: qtd_max_colunas_lcd=20;
  5777  006C08  0E14               	movlw	20
  5778  006C0A  D001               	goto	L7
  5779  006C0C                     l5381:
  5780                           
  5781                           ; BSR set to: 0
  5782                           ;LCD_ModSauer.c: 48: qtd_max_colunas_lcd=16;
  5783  006C0C  0E10               	movlw	16
  5784  006C0E                     L7:
  5785  006C0E  6E37               	movwf	_qtd_max_colunas_lcd,c
  5786                           
  5787                           ;LCD_ModSauer.c: 49: break;
  5788  006C10  D015               	goto	l693
  5789  006C12                     l5383:
  5790                           
  5791                           ; BSR set to: 0
  5792                           ;LCD_ModSauer.c: 52: qtd_max_colunas_lcd=20;
  5793  006C12  0E14               	movlw	20
  5794  006C14  6E37               	movwf	_qtd_max_colunas_lcd,c
  5795                           
  5796                           ;LCD_ModSauer.c: 53: Linha_3 = 0x94;
  5797  006C16  0E94               	movlw	148
  5798  006C18  6E2F               	movwf	_Linha_3,c
  5799                           
  5800                           ;LCD_ModSauer.c: 54: Linha_4 = 0xD4;
  5801  006C1A  0ED4               	movlw	212
  5802  006C1C  D005               	goto	L8
  5803  006C1E                     l5385:
  5804                           
  5805                           ; BSR set to: 0
  5806                           ;LCD_ModSauer.c: 58: qtd_max_colunas_lcd=16;
  5807  006C1E  0E10               	movlw	16
  5808  006C20  6E37               	movwf	_qtd_max_colunas_lcd,c
  5809                           
  5810                           ;LCD_ModSauer.c: 59: Linha_3 = 0x90;
  5811  006C22  0E90               	movlw	144
  5812  006C24  6E2F               	movwf	_Linha_3,c
  5813                           
  5814                           ;LCD_ModSauer.c: 60: Linha_4 = 0xD0;
  5815  006C26  0ED0               	movlw	208
  5816  006C28                     L8:
  5817  006C28  6E30               	movwf	_Linha_4,c
  5818                           
  5819                           ;LCD_ModSauer.c: 61: break;
  5820  006C2A  D008               	goto	l693
  5821  006C2C                     l5389:
  5822                           
  5823                           ; BSR set to: 0
  5824  006C2C  5032               	movf	_lcd_type,w,c
  5825                           
  5826                           ; Switch size 1, requested type "space"
  5827                           ; Number of cases is 4, Range of values is 0 to 3
  5828                           ; switch strategies available:
  5829                           ; Name         Instructions Cycles
  5830                           ; simple_byte           13     7 (average)
  5831                           ;	Chosen strategy is simple_byte
  5832  006C2E  E0EE               	bz	l5381
  5833  006C30  0A01               	xorlw	1	; case 1
  5834  006C32  E0F5               	bz	l5385
  5835  006C34  0A03               	xorlw	3	; case 2
  5836  006C36  E0E8               	bz	l5379
  5837  006C38  0A01               	xorlw	1	; case 3
  5838  006C3A  E0EB               	bz	l5383
  5839  006C3C                     l693:
  5840                           
  5841                           ; BSR set to: 0
  5842                           ;LCD_ModSauer.c: 63: LATEbits.LE0 = 0;
  5843  006C3C  908D               	bcf	3981,0,c	;volatile
  5844                           
  5845                           ;LCD_ModSauer.c: 64: LATEbits.LE1 = 0;
  5846  006C3E  928D               	bcf	3981,1,c	;volatile
