

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 08 14:19:33 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F4550
  5713                           ;LCD_ModSauer.c: 42: switch(lcd_type){
  5714  0024C8  D012               	goto	l5426
  5715  0024CA                     l5416:
  5716                           
  5717                           ; BSR set to: 0
  5718                           ;LCD_ModSauer.c: 44: qtd_max_colunas_lcd=20;
  5719  0024CA  0E14               	movlw	20
  5720  0024CC  D001               	goto	L7
  5721  0024CE                     l5418:
  5722                           
  5723                           ; BSR set to: 0
  5724                           ;LCD_ModSauer.c: 48: qtd_max_colunas_lcd=16;
  5725  0024CE  0E10               	movlw	16
  5726  0024D0                     L7:
  5727  0024D0  6E37               	movwf	_qtd_max_colunas_lcd,c
  5728                           
  5729                           ;LCD_ModSauer.c: 49: break;
  5730  0024D2  D015               	goto	l722
  5731  0024D4                     l5420:
  5732                           
  5733                           ; BSR set to: 0
  5734                           ;LCD_ModSauer.c: 52: qtd_max_colunas_lcd=20;
  5735  0024D4  0E14               	movlw	20
  5736  0024D6  6E37               	movwf	_qtd_max_colunas_lcd,c
  5737                           
  5738                           ;LCD_ModSauer.c: 53: Linha_3 = 0x94;
  5739  0024D8  0E94               	movlw	148
  5740  0024DA  6E2F               	movwf	_Linha_3,c
  5741                           
  5742                           ;LCD_ModSauer.c: 54: Linha_4 = 0xD4;
  5743  0024DC  0ED4               	movlw	212
  5744  0024DE  D005               	goto	L8
  5745  0024E0                     l5422:
  5746                           
  5747                           ; BSR set to: 0
  5748                           ;LCD_ModSauer.c: 58: qtd_max_colunas_lcd=16;
  5749  0024E0  0E10               	movlw	16
  5750  0024E2  6E37               	movwf	_qtd_max_colunas_lcd,c
  5751                           
  5752                           ;LCD_ModSauer.c: 59: Linha_3 = 0x90;
  5753  0024E4  0E90               	movlw	144
  5754  0024E6  6E2F               	movwf	_Linha_3,c
  5755                           
  5756                           ;LCD_ModSauer.c: 60: Linha_4 = 0xD0;
  5757  0024E8  0ED0               	movlw	208
  5758  0024EA                     L8:
  5759  0024EA  6E30               	movwf	_Linha_4,c
  5760                           
  5761                           ;LCD_ModSauer.c: 61: break;
  5762  0024EC  D008               	goto	l722
  5763  0024EE                     l5426:
  5764                           
  5765                           ; BSR set to: 0
  5766  0024EE  5032               	movf	_lcd_type,w,c
  5767                           
  5768                           ; Switch size 1, requested type "space"
  5769                           ; Number of cases is 4, Range of values is 0 to 3
  5770                           ; switch strategies available:
  5771                           ; Name         Instructions Cycles
  5772                           ; simple_byte           13     7 (average)
  5773                           ;	Chosen strategy is simple_byte
  5774  0024F0  E0EE               	bz	l5418
  5775  0024F2  0A01               	xorlw	1	; case 1
  5776  0024F4  E0F5               	bz	l5422
  5777  0024F6  0A03               	xorlw	3	; case 2
  5778  0024F8  E0E8               	bz	l5416
  5779  0024FA  0A01               	xorlw	1	; case 3
  5780  0024FC  E0EB               	bz	l5420
  5781  0024FE                     l722:
  5782                           
  5783                           ; BSR set to: 0
  5784                           ;LCD_ModSauer.c: 63: LATEbits.LE0 = 0;
  5785  0024FE  908D               	bcf	3981,0,c	;volatile
  5786                           
  5787                           ;LCD_ModSauer.c: 64: LATEbits.LE1 = 0;
  5788  002500  928D               	bcf	3981,1,c	;volatile
  5789                           
  5790                           ; BSR set to: 0
  5791                           ;LCD_ModSauer.c: 67: _delay((unsigned long)((15)*(16000000/4000.0)));
  5792  002502  0E4E               	movlw	78
  5793  002504  6F62               	movwf	??_lcd_init& (0+255),b
  5794  002506  0EEB               	movlw	235
  5795  002508                     u7607:
  5796  002508  2EE8               	decfsz	wreg,f,c
  5797  00250A  D7FE               	goto	u7607
  5798  00250C  2F62               	decfsz	??_lcd_init& (0+255),f,b
  5799  00250E  D7FC               	goto	u7607
  5800  002510  F000               	nop	
  5801                           
  5802                           ;LCD_ModSauer.c: 68: LATA = init_value;
  5803  002512  0E03               	movlw	3
  5804  002514  6E89               	movwf	3977,c	;volatile
  5805                           
  5806                           ;LCD_ModSauer.c: 69: ((LATEbits.LE1 = 1),(LATEbits.LE1=0));
  5807  002516  828D               	bsf	3981,1,c	;volatile
  5808  002518  928D               	bcf	3981,1,c	;volatile
  5809                           
  5810                           ;LCD_ModSauer.c: 70: _delay((unsigned long)((5)*(16000000/4000.0)));
  5811  00251A  0E1A               	movlw	26
  5812  00251C  0100               	movlb	0	; () banked
  5813  00251E  6F62               	movwf	??_lcd_init& (0+255),b
  5814  002520  0EF8               	movlw	248
  5815  002522                     u7617:
  5816  002522  2EE8               	decfsz	wreg,f,c
  5817  002524  D7FE               	goto	u7617
  5818  002526  2F62               	decfsz	??_lcd_init& (0+255),f,b
  5819  002528  D7FC               	goto	u7617
  5820  00252A  D000               	nop2	
  5821                           
  5822                           ;LCD_ModSauer.c: 71: ((LATEbits.LE1 = 1),(LATEbits.LE1=0));
  5823  00252C  828D               	bsf	3981,1,c	;volatile
  5824  00252E  928D               	bcf	3981,1,c	;volatile
  5825                           
  5826                           ;LCD_ModSauer.c: 72: _delay((unsigned long)((200)*(16000000/4000000.0)));
  5827  002530  0EC8               	movlw	200
  5828  002532                     u7627:
  5829  002532  F000               	nop	
  5830  002534  2EE8               	decfsz	wreg,f,c
  5831  002536  D7FD               	goto	u7627
  5832                           
  5833                           ;LCD_ModSauer.c: 73: ((LATEbits.LE1 = 1),(LATEbits.LE1=0));
  5834  002538  828D               	bsf	3981,1,c	;volatile
  5835  00253A  928D               	bcf	3981,1,c	;volatile
  5836                           
  5837                           ;LCD_ModSauer.c: 74: _delay((unsigned long)((200)*(16000000/4000000.0)));
  5838  00253C  0EC8               	movlw	200
  5839  00253E                     u7637:
  5840  00253E  F000               	nop	
  5841  002540  2EE8               	decfsz	wreg,f,c
  5842  002542  D7FD               	goto	u7637
  5843                           
  5844                           ;LCD_ModSauer.c: 75: LATA = 2;
  5845  002544  0E02               	movlw	2
  5846  002546  6E89               	movwf	3977,c	;volatile
  5847                           
  5848                           ;LCD_ModSauer.c: 76: ((LATEbits.LE1 = 1),(LATEbits.LE1=0));
  5849  002548  828D               	bsf	3981,1,c	;volatile
  5850  00254A  928D               	bcf	3981,1,c	;volatile
  5851                           
  5852                           ;LCD_ModSauer.c: 78: lcd_write(0x28);
  5853  00254C  0E28               	movlw	40
  5854  00254E  ECBF  F016         	call	_lcd_write
  5855                           
  5856                           ; BSR set to: 0
  5857                           ;LCD_ModSauer.c: 79: lcd_write(0x0C);
  5858  002552  0E0C               	movlw	12
  5859  002554  ECBF  F016         	call	_lcd_write
  5860                           
  5861                           ; BSR set to: 0
  5862                           ;LCD_ModSauer.c: 80: lcd_clear();
  5863  002558  EC1F  F017         	call	_lcd_clear	;wreg free
  5864                           
  5865                           ;LCD_ModSauer.c: 81: lcd_write(0x6);
  5866  00255C  0E06               	movlw	6
  5867  00255E  ECBF  F016         	call	_lcd_write
  5868                           
  5869                           ; BSR set to: 0
  5870                           ;LCD_ModSauer.c: 83: escrever_simbolo_fechadura();
  5871  002562  EF43  F014         	goto	_escrever_simbolo_fechadura	;wreg free
  5872  002566                     __end_of_lcd_init:
  5873                           	opt stack 0
  5874                           tblptru	equ	0xFF8
  5875                           tblptrh	equ	0xFF7
  5876                           tblptrl	equ	0xFF6
  5877                           tablat	equ	0xFF5
  5878                           prodh	equ	0xFF4
  5879                           prodl	equ	0xFF3
  5880                           intcon	equ	0xFF2
  5881                           intcon2	equ	0xFF1
  5882                           postinc0	equ	0xFEE
  5883                           wreg	equ	0xFE8
  5884                           indf1	equ	0xFE7
  5885                           postinc1	equ	0xFE6
  5886                           postdec1	equ	0xFE5
  5887                           plusw1	equ	0xFE3
  5888                           fsr1h	equ	0xFE2
  5889                           fsr1l	equ	0xFE1
  5890                           indf2	equ	0xFDF
  5891                           postinc2	equ	0xFDE
  5892                           postdec2	equ	0xFDD
  5893                           plusw2	equ	0xFDB
  5894                           fsr2h	equ	0xFDA
  5895                           fsr2l	equ	0xFD9
  5896                           status	equ	0xFD8
  5897                           
  5898 ;; *************** function _lcd_clear *****************
  5899 ;; Defined at:
  5900 ;;		line 140 in file "D:\Dropbox\Micros\2015\TC_2015\18F4550\LCD_ModSauer.c"
  5901 ;; Parameters:    Size  Location     Type
  5902 ;;		None
  5903 ;; Auto vars:     Size  Location     Type
  5904 ;;		None
  5905 ;; Return value:  Size  Location     Type
  5906 ;;		None               void
  5907 ;; Registers used:
  5908 ;;		wreg, status,2, status,0, cstack
  5909 ;; Tracked objects:
  5910 ;;		On entry : F/0
  5911 ;;		On exit  : 0/0
  5912 ;;		Unchanged: 0/0
  5913 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5914 ;;      Params:         0       0       0       0       0       0       0       0       0
  5915 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5916 ;;      Temps:          0       1       0       0       0       0       0       0       0
  5917 ;;      Totals:         0       1       0       0       0       0       0       0       0
  5918 ;;Total ram usage:        1 bytes
  5919 ;; Hardware stack levels used:    1
  5920 ;; Hardware stack levels required when called:    7
