

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Fri Aug 07 10:56:18 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F4550
  3967 ;; Hardware stack levels used:    1
  3968 ;; Hardware stack levels required when called:    3
  3969 ;; This function calls:
  3970 ;;		Nothing
  3971 ;; This function is called by:
  3972 ;;		_dia_da_semana
  3973 ;; This function uses a non-reentrant model
  3974 ;;
  3975                           
  3976                           	psect	text14
  3977  0071D2                     __ptext14:
  3978                           	opt stack 0
  3979  0071D2                     ___lwdiv:
  3980                           	opt stack 26
  3981                           
  3982                           ; BSR set to: 0
  3983                           
  3984                           ; BSR set to: 0
  3985                           ;incstack = 0
  3986  0071D2  6A22               	clrf	___lwdiv@quotient,c
  3987  0071D4  6A23               	clrf	___lwdiv@quotient+1,c
  3988                           
  3989                           ; BSR set to: 0
  3990  0071D6  501F               	movf	___lwdiv@divisor,w,c
  3991  0071D8  1020               	iorwf	___lwdiv@divisor+1,w,c
  3992  0071DA  E01B               	bz	l1293
  3993                           
  3994                           ; BSR set to: 0
  3995  0071DC  0E01               	movlw	1
  3996  0071DE  6E21               	movwf	___lwdiv@counter,c
  3997  0071E0  D004               	goto	l3606
  3998  0071E2                     l3604:
  3999                           
  4000                           ; BSR set to: 0
  4001  0071E2  90D8               	bcf	status,0,c
  4002  0071E4  361F               	rlcf	___lwdiv@divisor,f,c
  4003  0071E6  3620               	rlcf	___lwdiv@divisor+1,f,c
  4004  0071E8  2A21               	incf	___lwdiv@counter,f,c
  4005  0071EA                     l3606:
  4006                           
  4007                           ; BSR set to: 0
  4008  0071EA  AE20               	btfss	___lwdiv@divisor+1,7,c
  4009  0071EC  D7FA               	goto	l3604
  4010  0071EE                     l3608:
  4011                           
  4012                           ; BSR set to: 0
  4013  0071EE  90D8               	bcf	status,0,c
  4014  0071F0  3622               	rlcf	___lwdiv@quotient,f,c
  4015  0071F2  3623               	rlcf	___lwdiv@quotient+1,f,c
  4016                           
  4017                           ; BSR set to: 0
  4018  0071F4  501F               	movf	___lwdiv@divisor,w,c
  4019  0071F6  5C1D               	subwf	___lwdiv@dividend,w,c
  4020  0071F8  5020               	movf	___lwdiv@divisor+1,w,c
  4021  0071FA  581E               	subwfb	___lwdiv@dividend+1,w,c
  4022  0071FC  E305               	bnc	l3616
  4023                           
  4024                           ; BSR set to: 0
  4025  0071FE  501F               	movf	___lwdiv@divisor,w,c
  4026  007200  5E1D               	subwf	___lwdiv@dividend,f,c
  4027  007202  5020               	movf	___lwdiv@divisor+1,w,c
  4028  007204  5A1E               	subwfb	___lwdiv@dividend+1,f,c
  4029                           
  4030                           ; BSR set to: 0
  4031  007206  8022               	bsf	___lwdiv@quotient,0,c
  4032  007208                     l3616:
  4033                           
  4034                           ; BSR set to: 0
  4035  007208  90D8               	bcf	status,0,c
  4036  00720A  3220               	rrcf	___lwdiv@divisor+1,f,c
  4037  00720C  321F               	rrcf	___lwdiv@divisor,f,c
  4038                           
  4039                           ; BSR set to: 0
  4040  00720E  2E21               	decfsz	___lwdiv@counter,f,c
  4041  007210  D7EE               	goto	l3608
  4042  007212                     l1293:
  4043                           
  4044                           ; BSR set to: 0
  4045  007212  C022  F01D         	movff	___lwdiv@quotient,?___lwdiv
  4046  007216  C023  F01E         	movff	___lwdiv@quotient+1,?___lwdiv+1
  4047                           
  4048                           ; BSR set to: 0
  4049  00721A  0012               	return		;funcret
  4050  00721C                     __end_of___lwdiv:
  4051                           	opt stack 0
  4052                           tblptru	equ	0xFF8
  4053                           tblptrh	equ	0xFF7
  4054                           tblptrl	equ	0xFF6
  4055                           tablat	equ	0xFF5
  4056                           prodh	equ	0xFF4
  4057                           prodl	equ	0xFF3
  4058                           intcon	equ	0xFF2
  4059                           intcon2	equ	0xFF1
  4060                           postinc0	equ	0xFEE
  4061                           wreg	equ	0xFE8
  4062                           indf1	equ	0xFE7
  4063                           postinc1	equ	0xFE6
  4064                           postdec1	equ	0xFE5
  4065                           plusw1	equ	0xFE3
  4066                           fsr1h	equ	0xFE2
  4067                           fsr1l	equ	0xFE1
  4068                           indf2	equ	0xFDF
  4069                           postinc2	equ	0xFDE
  4070                           plusw2	equ	0xFDB
  4071                           fsr2h	equ	0xFDA
  4072                           fsr2l	equ	0xFD9
  4073                           status	equ	0xFD8
  4074                           
  4075 ;; *************** function _delay_ms *****************
  4076 ;; Defined at:
  4077 ;;		line 79 in file "D:\Dropbox\Micros\2015\TC_2015\18F4550\ascii.c"
  4078 ;; Parameters:    Size  Location     Type
  4079 ;;  delay_total     2   28[COMRAM] unsigned int 
  4080 ;; Auto vars:     Size  Location     Type
  4081 ;;  temp            2   31[COMRAM] unsigned int 
  4082 ;; Return value:  Size  Location     Type
  4083 ;;		None               void
  4084 ;; Registers used:
  4085 ;;		wreg, status,2, status,0
  4086 ;; Tracked objects:
  4087 ;;		On entry : 0/0
  4088 ;;		On exit  : 0/0
  4089 ;;		Unchanged: 0/0
  4090 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4091 ;;      Params:         2       0       0       0       0       0       0       0       0
  4092 ;;      Locals:         2       0       0       0       0       0       0       0       0
  4093 ;;      Temps:          1       0       0       0       0       0       0       0       0
  4094 ;;      Totals:         5       0       0       0       0       0       0       0       0
  4095 ;;Total ram usage:        5 bytes
  4096 ;; Hardware stack levels used:    1
  4097 ;; Hardware stack levels required when called:    3
  4098 ;; This function calls:
  4099 ;;		Nothing
  4100 ;; This function is called by:
  4101 ;;		_main
  4102 ;; This function uses a non-reentrant model
  4103 ;;
  4104                           
  4105                           	psect	text15
  4106  00708E                     __ptext15:
  4107                           	opt stack 0
  4108  00708E                     _delay_ms:
  4109                           	opt stack 27
  4110                           
  4111                           ;ascii.c: 80: unsigned int temp = 0;
  4112                           
  4113                           ; BSR set to: 0
  4114                           ;incstack = 0
  4115  00708E  6A20               	clrf	delay_ms@temp,c
  4116  007090  6A21               	clrf	delay_ms@temp+1,c
  4117                           
  4118                           ;ascii.c: 81: while(temp < delay_total){
  4119  007092  D00A               	goto	l479
  4120  007094                     l2908:
  4121                           
  4122                           ;ascii.c: 82: _delay((unsigned long)((1)*(16000000/4000.0)));
  4123  007094  0E06               	movlw	6
  4124  007096  6E1F               	movwf	??_delay_ms& (0+255),c
  4125  007098  0E30               	movlw	48
  4126  00709A                     u5247:
  4127  00709A  2EE8               	decfsz	wreg,f,c
  4128  00709C  D7FE               	goto	u5247
  4129  00709E  2E1F               	decfsz	??_delay_ms& (0+255),f,c
  4130  0070A0  D7FC               	goto	u5247
  4131  0070A2  D000               	nop2	
  4132                           
  4133                           ;ascii.c: 83: temp++;}
  4134  0070A4  4A20               	infsnz	delay_ms@temp,f,c
  4135  0070A6  2A21               	incf	delay_ms@temp+1,f,c
  4136  0070A8                     l479:
  4137  0070A8  501D               	movf	delay_ms@delay_total,w,c
  4138  0070AA  5C20               	subwf	delay_ms@temp,w,c
  4139  0070AC  501E               	movf	delay_ms@delay_total+1,w,c
  4140  0070AE  5821               	subwfb	delay_ms@temp+1,w,c
  4141  0070B0  B0D8               	btfsc	status,0,c
  4142  0070B2  0012               	return		;funcret
  4143  0070B4  D7EF               	goto	l2908
  4144  0070B6                     __end_of_delay_ms:
  4145                           	opt stack 0
  4146                           tblptru	equ	0xFF8
  4147                           tblptrh	equ	0xFF7
  4148                           tblptrl	equ	0xFF6
  4149                           tablat	equ	0xFF5
  4150                           prodh	equ	0xFF4
  4151                           prodl	equ	0xFF3
  4152                           intcon	equ	0xFF2
  4153                           intcon2	equ	0xFF1
  4154                           postinc0	equ	0xFEE
  4155                           wreg	equ	0xFE8
  4156                           indf1	equ	0xFE7
  4157                           postinc1	equ	0xFE6
  4158                           postdec1	equ	0xFE5
  4159                           plusw1	equ	0xFE3
  4160                           fsr1h	equ	0xFE2
  4161                           fsr1l	equ	0xFE1
  4162                           indf2	equ	0xFDF
  4163                           postinc2	equ	0xFDE
  4164                           plusw2	equ	0xFDB
  4165                           fsr2h	equ	0xFDA
  4166                           fsr2l	equ	0xFD9
  4167                           status	equ	0xFD8
  4168                           
  4169 ;; *************** function _config_serial *****************
  4170 ;; Defined at:
  4171 ;;		line 6 in file "D:\Dropbox\Micros\2015\TC_2015\18F4550\serial.c"
  4172 ;; Parameters:    Size  Location     Type
  4173 ;;  baud            1    wreg     unsigned char 
  4174 ;; Auto vars:     Size  Location     Type
  4175 ;;  baud            1   28[COMRAM] unsigned char 
  4176 ;; Return value:  Size  Location     Type
  4177 ;;		None               void
  4178 ;; Registers used:
  4179 ;;		wreg
  4180 ;; Tracked objects:
  4181 ;;		On entry : 0/0
  4182 ;;		On exit  : 0/0
  4183 ;;		Unchanged: 0/0
  4184 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4185 ;;      Params:         0       0       0       0       0       0       0       0       0
  4186 ;;      Locals:         1       0       0       0       0       0       0       0       0
  4187 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4188 ;;      Totals:         1       0       0       0       0       0       0       0       0
  4189 ;;Total ram usage:        1 bytes
  4190 ;; Hardware stack levels used:    1
  4191 ;; Hardware stack levels required when called:    3
  4192 ;; This function calls:
  4193 ;;		Nothing
  4194 ;; This function is called by:
  4195 ;;		_main
  4196 ;; This function uses a non-reentrant model
  4197 ;;
  4198                           
  4199                           	psect	text16
  4200  006FB4                     __ptext16:
  4201                           	opt stack 0
  4202  006FB4                     _config_serial:
  4203                           	opt stack 27
  4204                           
  4205                           ;incstack = 0
  4206                           ;config_serial@baud stored from wreg
  4207  006FB4  6E1D               	movwf	config_serial@baud,c
  4208                           
  4209                           ;serial.c: 7: SYNC=0;
  4210  006FB6  98AC               	bcf	4012,4,c	;volatile
  4211                           
  4212                           ;serial.c: 8: BRGH=1;
  4213  006FB8  84AC               	bsf	4012,2,c	;volatile
  4214                           
  4215                           ;serial.c: 9: BRG16=1;
  4216  006FBA  86B8               	bsf	4024,3,c	;volatile
